=> Effective BatchSize = 24

===========Check Grad============
Epoch:[1301][ 9/18]	Time 1.97 (1.97)	Data 0.00 (0.00)	Loss 10.0400 (10.1515)
Epoch:[1301][10/18]	Time 1.70 (1.95)	Data 0.00 (0.00)	Loss 9.7478 (10.1148)
Epoch:[1301][11/18]	Time 2.35 (1.98)	Data 0.00 (0.00)	Loss 10.9657 (10.1857)
Epoch:[1301][12/18]	Time 1.94 (1.98)	Data 0.00 (0.00)	Loss 9.9573 (10.1682)
Epoch:[1301][13/18]	Time 1.87 (1.97)	Data 0.00 (0.00)	Loss 9.6917 (10.1341)
Epoch:[1301][14/18]	Time 1.69 (1.95)	Data 0.00 (0.00)	Loss 9.8076 (10.1124)
Epoch:[1301][15/18]	Time 1.91 (1.95)	Data 0.00 (0.00)	Loss 10.4861 (10.1357)
Epoch:[1301][16/18]	Time 2.01 (1.95)	Data 0.00 (0.00)	Loss 9.9842 (10.1268)
Epoch:[1301][17/18]	Time 1.87 (1.95)	Data 0.00 (0.00)	Loss 10.5853 (10.1523)
epoch 1301 finished, takes 35.07896637916565 seconds
Epoch:[1302][ 0/18]	Time 1.76 (1.76)	Data 0.00 (0.00)	Loss 9.9971 (9.9971)
Epoch:[1302][ 1/18]	Time 2.01 (1.89)	Data 0.00 (0.00)	Loss 10.0124 (10.0048)
Epoch:[1302][ 2/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 10.4658 (10.1584)
Epoch:[1302][ 3/18]	Time 2.02 (1.92)	Data 0.00 (0.00)	Loss 10.1214 (10.1492)
Epoch:[1302][ 4/18]	Time 1.65 (1.87)	Data 0.00 (0.00)	Loss 10.0097 (10.1213)
Epoch:[1302][ 5/18]	Time 1.98 (1.88)	Data 0.00 (0.00)	Loss 10.4721 (10.1797)
Epoch:[1302][ 6/18]	Time 1.60 (1.84)	Data 0.00 (0.00)	Loss 10.1478 (10.1752)
Epoch:[1302][ 7/18]	Time 1.87 (1.85)	Data 0.00 (0.00)	Loss 10.1996 (10.1782)
Epoch:[1302][ 8/18]	Time 2.03 (1.87)	Data 0.00 (0.00)	Loss 10.3461 (10.1969)
Epoch:[1302][ 9/18]	Time 2.08 (1.89)	Data 0.00 (0.00)	Loss 10.0427 (10.1815)
Epoch:[1302][10/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 9.3344 (10.1045)
Epoch:[1302][11/18]	Time 2.00 (1.90)	Data 0.00 (0.00)	Loss 10.2256 (10.1145)
Epoch:[1302][12/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 9.9862 (10.1047)
Epoch:[1302][13/18]	Time 2.27 (1.91)	Data 0.00 (0.00)	Loss 10.1474 (10.1077)
Epoch:[1302][14/18]	Time 1.87 (1.91)	Data 0.00 (0.00)	Loss 9.9915 (10.1000)
Epoch:[1302][15/18]	Time 1.86 (1.91)	Data 0.00 (0.00)	Loss 10.2473 (10.1092)
Epoch:[1302][16/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 10.4518 (10.1293)
Epoch:[1302][17/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 9.8561 (10.1142)
epoch 1302 finished, takes 34.06815528869629 seconds
Epoch:[1303][ 0/18]	Time 2.01 (2.01)	Data 0.00 (0.00)	Loss 9.5097 (9.5097)
Epoch:[1303][ 1/18]	Time 1.80 (1.91)	Data 0.00 (0.00)	Loss 10.0705 (9.7901)
Epoch:[1303][ 2/18]	Time 1.91 (1.91)	Data 0.00 (0.00)	Loss 9.8019 (9.7940)
Epoch:[1303][ 3/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 10.1086 (9.8726)
Epoch:[1303][ 4/18]	Time 1.93 (1.90)	Data 0.00 (0.00)	Loss 10.2750 (9.9531)
Epoch:[1303][ 5/18]	Time 2.07 (1.93)	Data 0.00 (0.00)	Loss 9.6040 (9.8949)
Epoch:[1303][ 6/18]	Time 1.80 (1.91)	Data 0.00 (0.00)	Loss 9.7488 (9.8740)
Epoch:[1303][ 7/18]	Time 1.71 (1.89)	Data 0.00 (0.00)	Loss 10.3650 (9.9354)
Epoch:[1303][ 8/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 10.2034 (9.9652)
Epoch:[1303][ 9/18]	Time 1.84 (1.88)	Data 0.00 (0.00)	Loss 9.9709 (9.9658)
Epoch:[1303][10/18]	Time 2.03 (1.89)	Data 0.00 (0.00)	Loss 10.2176 (9.9886)
Epoch:[1303][11/18]	Time 1.84 (1.89)	Data 0.00 (0.00)	Loss 10.5062 (10.0318)
Epoch:[1303][12/18]	Time 2.01 (1.90)	Data 0.00 (0.00)	Loss 10.0595 (10.0339)
Epoch:[1303][13/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 10.3475 (10.0563)
Epoch:[1303][14/18]	Time 2.06 (1.90)	Data 0.00 (0.00)	Loss 9.9243 (10.0475)
Epoch:[1303][15/18]	Time 2.06 (1.91)	Data 0.00 (0.00)	Loss 10.1522 (10.0540)
Epoch:[1303][16/18]	Time 1.81 (1.91)	Data 0.00 (0.00)	Loss 9.9952 (10.0506)
Epoch:[1303][17/18]	Time 1.95 (1.91)	Data 0.00 (0.00)	Loss 10.1728 (10.0574)
epoch 1303 finished, takes 34.386956453323364 seconds
Epoch:[1304][ 0/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 9.9112 (9.9112)
Epoch:[1304][ 1/18]	Time 1.86 (1.84)	Data 0.00 (0.00)	Loss 10.1771 (10.0441)
Epoch:[1304][ 2/18]	Time 2.01 (1.90)	Data 0.00 (0.00)	Loss 9.7605 (9.9496)
Epoch:[1304][ 3/18]	Time 1.88 (1.90)	Data 0.00 (0.00)	Loss 9.6745 (9.8808)
Epoch:[1304][ 4/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 9.8150 (9.8677)
Epoch:[1304][ 5/18]	Time 1.83 (1.86)	Data 0.00 (0.00)	Loss 9.6955 (9.8390)
Epoch:[1304][ 6/18]	Time 1.96 (1.88)	Data 0.00 (0.00)	Loss 10.2085 (9.8918)
Epoch:[1304][ 7/18]	Time 1.98 (1.89)	Data 0.00 (0.00)	Loss 9.5261 (9.8460)
Epoch:[1304][ 8/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 10.6877 (9.9396)
Epoch:[1304][ 9/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 9.7302 (9.9186)
Epoch:[1304][10/18]	Time 1.78 (1.87)	Data 0.00 (0.00)	Loss 10.1478 (9.9395)
Epoch:[1304][11/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 10.1801 (9.9595)
Epoch:[1304][12/18]	Time 2.06 (1.88)	Data 0.00 (0.00)	Loss 10.0994 (9.9703)
Epoch:[1304][13/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 10.0377 (9.9751)
Epoch:[1304][14/18]	Time 1.95 (1.89)	Data 0.00 (0.00)	Loss 10.0793 (9.9820)
Epoch:[1304][15/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 10.4822 (10.0133)
Epoch:[1304][16/18]	Time 1.93 (1.89)	Data 0.00 (0.00)	Loss 10.6305 (10.0496)
Epoch:[1304][17/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 10.4377 (10.0712)
epoch 1304 finished, takes 34.09198069572449 seconds
Epoch:[1305][ 0/18]	Time 1.69 (1.69)	Data 0.00 (0.00)	Loss 10.4758 (10.4758)
Epoch:[1305][ 1/18]	Time 1.88 (1.78)	Data 0.00 (0.00)	Loss 10.0965 (10.2862)
Epoch:[1305][ 2/18]	Time 1.84 (1.80)	Data 0.00 (0.00)	Loss 10.1378 (10.2367)
Epoch:[1305][ 3/18]	Time 2.06 (1.87)	Data 0.00 (0.00)	Loss 9.7282 (10.1096)
Epoch:[1305][ 4/18]	Time 1.88 (1.87)	Data 0.00 (0.00)	Loss 9.9870 (10.0850)
Epoch:[1305][ 5/18]	Time 1.66 (1.84)	Data 0.00 (0.00)	Loss 10.1133 (10.0898)
Epoch:[1305][ 6/18]	Time 1.67 (1.81)	Data 0.00 (0.00)	Loss 10.0807 (10.0885)
Epoch:[1305][ 7/18]	Time 1.92 (1.83)	Data 0.00 (0.00)	Loss 10.1670 (10.0983)
Epoch:[1305][ 8/18]	Time 1.90 (1.84)	Data 0.00 (0.00)	Loss 10.0053 (10.0879)
Epoch:[1305][ 9/18]	Time 2.17 (1.87)	Data 0.00 (0.00)	Loss 10.2145 (10.1006)
Epoch:[1305][10/18]	Time 2.01 (1.88)	Data 0.00 (0.00)	Loss 10.2093 (10.1105)
Epoch:[1305][11/18]	Time 1.96 (1.89)	Data 0.00 (0.00)	Loss 9.7629 (10.0815)
Epoch:[1305][12/18]	Time 1.91 (1.89)	Data 0.00 (0.00)	Loss 9.7584 (10.0567)
Epoch:[1305][13/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 9.7508 (10.0348)
Epoch:[1305][14/18]	Time 2.11 (1.89)	Data 0.00 (0.00)	Loss 10.3530 (10.0560)
Epoch:[1305][15/18]	Time 1.95 (1.89)	Data 0.00 (0.00)	Loss 10.3567 (10.0748)
Epoch:[1305][16/18]	Time 1.86 (1.89)	Data 0.00 (0.00)	Loss 9.5840 (10.0460)
Epoch:[1305][17/18]	Time 1.78 (1.89)	Data 0.00 (0.00)	Loss 10.3119 (10.0607)
epoch 1305 finished, takes 33.9609899520874 seconds
Epoch:[1306][ 0/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 10.1420 (10.1420)
Epoch:[1306][ 1/18]	Time 1.79 (1.84)	Data 0.00 (0.00)	Loss 9.4607 (9.8013)
Epoch:[1306][ 2/18]	Time 1.98 (1.89)	Data 0.00 (0.00)	Loss 10.2148 (9.9392)
Epoch:[1306][ 3/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 10.2367 (10.0135)
Epoch:[1306][ 4/18]	Time 1.93 (1.89)	Data 0.00 (0.00)	Loss 10.1545 (10.0417)
Epoch:[1306][ 5/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 9.4381 (9.9411)
Epoch:[1306][ 6/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 10.0883 (9.9621)
Epoch:[1306][ 7/18]	Time 1.77 (1.86)	Data 0.00 (0.00)	Loss 10.2573 (9.9990)
Epoch:[1306][ 8/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 9.9667 (9.9954)
Epoch:[1306][ 9/18]	Time 2.09 (1.88)	Data 0.00 (0.00)	Loss 10.3767 (10.0336)
Epoch:[1306][10/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 9.7981 (10.0122)
Epoch:[1306][11/18]	Time 2.21 (1.91)	Data 0.00 (0.00)	Loss 10.6684 (10.0669)
Epoch:[1306][12/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 9.9737 (10.0597)
Epoch:[1306][13/18]	Time 1.66 (1.88)	Data 0.00 (0.00)	Loss 9.7510 (10.0376)
Epoch:[1306][14/18]	Time 1.82 (1.88)	Data 0.00 (0.00)	Loss 10.3384 (10.0577)
Epoch:[1306][15/18]	Time 1.92 (1.88)	Data 0.00 (0.00)	Loss 10.0676 (10.0583)
Epoch:[1306][16/18]	Time 1.73 (1.87)	Data 0.00 (0.00)	Loss 10.1317 (10.0626)
Epoch:[1306][17/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.6039 (10.0371)
epoch 1306 finished, takes 33.67903780937195 seconds
Epoch:[1307][ 0/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 10.1175 (10.1175)
Epoch:[1307][ 1/18]	Time 1.67 (1.78)	Data 0.00 (0.00)	Loss 9.6956 (9.9066)
Epoch:[1307][ 2/18]	Time 1.93 (1.83)	Data 0.00 (0.00)	Loss 10.3540 (10.0557)
Epoch:[1307][ 3/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 9.9370 (10.0260)
Epoch:[1307][ 4/18]	Time 1.97 (1.86)	Data 0.00 (0.00)	Loss 10.2510 (10.0710)
Epoch:[1307][ 5/18]	Time 1.78 (1.85)	Data 0.00 (0.00)	Loss 10.1509 (10.0843)
Epoch:[1307][ 6/18]	Time 1.82 (1.84)	Data 0.00 (0.00)	Loss 9.9807 (10.0695)
Epoch:[1307][ 7/18]	Time 1.88 (1.85)	Data 0.00 (0.00)	Loss 10.1091 (10.0745)
Epoch:[1307][ 8/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 9.4318 (10.0031)
Epoch:[1307][ 9/18]	Time 2.14 (1.88)	Data 0.00 (0.00)	Loss 10.2593 (10.0287)
Epoch:[1307][10/18]	Time 1.77 (1.87)	Data 0.00 (0.00)	Loss 9.8487 (10.0123)
Epoch:[1307][11/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 10.0293 (10.0137)
Epoch:[1307][12/18]	Time 1.61 (1.85)	Data 0.00 (0.00)	Loss 10.0689 (10.0180)
Epoch:[1307][13/18]	Time 2.20 (1.87)	Data 0.00 (0.00)	Loss 9.9151 (10.0106)
Epoch:[1307][14/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 9.7285 (9.9918)
Epoch:[1307][15/18]	Time 1.95 (1.87)	Data 0.00 (0.00)	Loss 10.3247 (10.0126)
Epoch:[1307][16/18]	Time 1.88 (1.87)	Data 0.00 (0.00)	Loss 10.3630 (10.0332)
Epoch:[1307][17/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 10.0137 (10.0322)
epoch 1307 finished, takes 33.72344708442688 seconds
Epoch:[1308][ 0/18]	Time 2.17 (2.17)	Data 0.00 (0.00)	Loss 9.5708 (9.5708)
Epoch:[1308][ 1/18]	Time 1.99 (2.08)	Data 0.00 (0.00)	Loss 10.6718 (10.1213)
Epoch:[1308][ 2/18]	Time 1.82 (1.99)	Data 0.00 (0.00)	Loss 9.2909 (9.8445)
Epoch:[1308][ 3/18]	Time 1.84 (1.95)	Data 0.00 (0.00)	Loss 10.3429 (9.9691)
Epoch:[1308][ 4/18]	Time 1.66 (1.90)	Data 0.00 (0.00)	Loss 10.6744 (10.1102)
Epoch:[1308][ 5/18]	Time 1.96 (1.91)	Data 0.00 (0.00)	Loss 10.2375 (10.1314)
Epoch:[1308][ 6/18]	Time 1.86 (1.90)	Data 0.00 (0.00)	Loss 9.9625 (10.1072)
Epoch:[1308][ 7/18]	Time 1.96 (1.91)	Data 0.00 (0.00)	Loss 10.3238 (10.1343)
Epoch:[1308][ 8/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 9.5560 (10.0701)
Epoch:[1308][ 9/18]	Time 2.16 (1.92)	Data 0.00 (0.00)	Loss 10.8005 (10.1431)
Epoch:[1308][10/18]	Time 1.99 (1.92)	Data 0.00 (0.00)	Loss 10.0281 (10.1326)
Epoch:[1308][11/18]	Time 1.64 (1.90)	Data 0.00 (0.00)	Loss 9.6787 (10.0948)
Epoch:[1308][12/18]	Time 1.86 (1.90)	Data 0.00 (0.00)	Loss 9.5555 (10.0533)
Epoch:[1308][13/18]	Time 1.82 (1.89)	Data 0.00 (0.00)	Loss 10.1258 (10.0585)
Epoch:[1308][14/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 10.0366 (10.0570)
Epoch:[1308][15/18]	Time 2.08 (1.90)	Data 0.00 (0.00)	Loss 10.3084 (10.0728)
Epoch:[1308][16/18]	Time 2.03 (1.91)	Data 0.00 (0.00)	Loss 10.7129 (10.1104)
Epoch:[1308][17/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 10.2447 (10.1179)
epoch 1308 finished, takes 34.214919567108154 seconds
Epoch:[1309][ 0/18]	Time 1.80 (1.80)	Data 0.00 (0.00)	Loss 9.8859 (9.8859)
Epoch:[1309][ 1/18]	Time 1.90 (1.85)	Data 0.00 (0.00)	Loss 10.2903 (10.0881)
Epoch:[1309][ 2/18]	Time 2.11 (1.94)	Data 0.00 (0.00)	Loss 9.6394 (9.9385)
Epoch:[1309][ 3/18]	Time 2.03 (1.96)	Data 0.00 (0.00)	Loss 10.5039 (10.0799)
Epoch:[1309][ 4/18]	Time 1.82 (1.93)	Data 0.00 (0.00)	Loss 10.4605 (10.1560)
Epoch:[1309][ 5/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 9.7787 (10.0931)
Epoch:[1309][ 6/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 10.0200 (10.0827)
Epoch:[1309][ 7/18]	Time 2.21 (1.95)	Data 0.00 (0.00)	Loss 9.7386 (10.0397)
Epoch:[1309][ 8/18]	Time 1.80 (1.93)	Data 0.00 (0.00)	Loss 9.8866 (10.0227)
Epoch:[1309][ 9/18]	Time 1.99 (1.94)	Data 0.00 (0.00)	Loss 10.3079 (10.0512)
Epoch:[1309][10/18]	Time 2.01 (1.94)	Data 0.00 (0.00)	Loss 9.9085 (10.0382)
Epoch:[1309][11/18]	Time 1.93 (1.94)	Data 0.00 (0.00)	Loss 10.7286 (10.0957)
Epoch:[1309][12/18]	Time 2.01 (1.95)	Data 0.00 (0.00)	Loss 9.7930 (10.0724)
Epoch:[1309][13/18]	Time 1.83 (1.94)	Data 0.00 (0.00)	Loss 9.8130 (10.0539)
Epoch:[1309][14/18]	Time 1.81 (1.93)	Data 0.00 (0.00)	Loss 10.1795 (10.0623)
Epoch:[1309][15/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 10.2681 (10.0752)
Epoch:[1309][16/18]	Time 1.59 (1.91)	Data 0.00 (0.00)	Loss 9.2790 (10.0283)
Epoch:[1309][17/18]	Time 2.13 (1.92)	Data 0.00 (0.00)	Loss 10.6743 (10.0642)
epoch 1309 finished, takes 34.52410101890564 seconds
Epoch:[1310][ 0/18]	Time 1.86 (1.86)	Data 0.00 (0.00)	Loss 10.3039 (10.3039)
Epoch:[1310][ 1/18]	Time 1.85 (1.86)	Data 0.00 (0.00)	Loss 9.9765 (10.1402)
Epoch:[1310][ 2/18]	Time 1.77 (1.83)	Data 0.00 (0.00)	Loss 10.8229 (10.3678)
Epoch:[1310][ 3/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 10.2258 (10.3323)
Epoch:[1310][ 4/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 10.5743 (10.3807)
Epoch:[1310][ 5/18]	Time 1.95 (1.91)	Data 0.00 (0.00)	Loss 10.1794 (10.3471)
Epoch:[1310][ 6/18]	Time 1.83 (1.90)	Data 0.00 (0.00)	Loss 9.9851 (10.2954)
Epoch:[1310][ 7/18]	Time 1.93 (1.90)	Data 0.00 (0.00)	Loss 9.8447 (10.2391)
Epoch:[1310][ 8/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 9.8323 (10.1939)
Epoch:[1310][ 9/18]	Time 2.16 (1.92)	Data 0.00 (0.00)	Loss 9.4599 (10.1205)
Epoch:[1310][10/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 9.8909 (10.0996)
Epoch:[1310][11/18]	Time 1.77 (1.91)	Data 0.00 (0.00)	Loss 9.9299 (10.0855)
Epoch:[1310][12/18]	Time 1.95 (1.91)	Data 0.00 (0.00)	Loss 10.0485 (10.0826)
Epoch:[1310][13/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 9.8038 (10.0627)
Epoch:[1310][14/18]	Time 2.28 (1.93)	Data 0.00 (0.00)	Loss 9.8451 (10.0482)
Epoch:[1310][15/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 10.0745 (10.0499)
Epoch:[1310][16/18]	Time 1.77 (1.92)	Data 0.00 (0.00)	Loss 9.8667 (10.0391)
Epoch:[1310][17/18]	Time 1.80 (1.91)	Data 0.00 (0.00)	Loss 10.3333 (10.0554)
epoch 1310 finished, takes 34.37325596809387 seconds
Epoch:[1311][ 0/18]	Time 1.96 (1.96)	Data 0.00 (0.00)	Loss 10.0699 (10.0699)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.5897589573062719  precision:  0.6321292758005648  f1:  0.552781627537116 perclass recall:  [0.98811505 0.7271167  0.7433281  0.2089155  0.28131943]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.7532664998173221  precision:  0.7699056901662009  f1:  0.7546577788406883 perclass recall:  [0.95201038 0.65833333 0.796875   0.76190476 0.68607595 0.6953317
 0.7495183  0.72608258]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7107118881965385  precision:  0.7139090917739842  f1:  0.701359922156857 perclass recall:  [0.45530726 0.96467391 0.95968992 0.42938931 0.9        0.55521092]
Epoch:[1311][ 1/18]	Time 12.31 (7.13)	Data 10.26 (5.13)	Loss 10.3533 (10.2116)
Epoch:[1311][ 2/18]	Time 1.89 (5.39)	Data 0.00 (3.42)	Loss 10.1104 (10.1779)
Epoch:[1311][ 3/18]	Time 1.74 (4.47)	Data 0.00 (2.57)	Loss 9.9726 (10.1265)
Epoch:[1311][ 4/18]	Time 1.74 (3.93)	Data 0.00 (2.05)	Loss 10.2424 (10.1497)
Epoch:[1311][ 5/18]	Time 1.77 (3.57)	Data 0.00 (1.71)	Loss 9.9781 (10.1211)
Epoch:[1311][ 6/18]	Time 1.99 (3.34)	Data 0.00 (1.47)	Loss 9.6681 (10.0564)
Epoch:[1311][ 7/18]	Time 1.76 (3.14)	Data 0.00 (1.28)	Loss 9.9964 (10.0489)
Epoch:[1311][ 8/18]	Time 2.20 (3.04)	Data 0.00 (1.14)	Loss 10.2768 (10.0742)
Epoch:[1311][ 9/18]	Time 1.76 (2.91)	Data 0.00 (1.03)	Loss 9.4465 (10.0115)
Epoch:[1311][10/18]	Time 2.03 (2.83)	Data 0.00 (0.93)	Loss 9.9841 (10.0090)
Epoch:[1311][11/18]	Time 2.06 (2.77)	Data 0.00 (0.86)	Loss 9.6482 (9.9789)
Epoch:[1311][12/18]	Time 1.89 (2.70)	Data 0.00 (0.79)	Loss 9.7511 (9.9614)
Epoch:[1311][13/18]	Time 1.81 (2.64)	Data 0.00 (0.73)	Loss 9.8627 (9.9543)
Epoch:[1311][14/18]	Time 1.74 (2.58)	Data 0.00 (0.68)	Loss 10.1018 (9.9642)
Epoch:[1311][15/18]	Time 1.89 (2.53)	Data 0.00 (0.64)	Loss 10.1122 (9.9734)
Epoch:[1311][16/18]	Time 1.96 (2.50)	Data 0.00 (0.60)	Loss 9.9756 (9.9735)
Epoch:[1311][17/18]	Time 1.61 (2.45)	Data 0.00 (0.57)	Loss 10.3495 (9.9944)
epoch 1311 finished, takes 44.108970403671265 seconds
Epoch:[1312][ 0/18]	Time 1.74 (1.74)	Data 0.00 (0.00)	Loss 10.2627 (10.2627)
Epoch:[1312][ 1/18]	Time 1.90 (1.82)	Data 0.00 (0.00)	Loss 10.3973 (10.3300)
Epoch:[1312][ 2/18]	Time 1.77 (1.80)	Data 0.00 (0.00)	Loss 10.3800 (10.3467)
Epoch:[1312][ 3/18]	Time 1.98 (1.85)	Data 0.00 (0.00)	Loss 9.8590 (10.2248)
Epoch:[1312][ 4/18]	Time 1.90 (1.86)	Data 0.00 (0.00)	Loss 9.9623 (10.1723)
Epoch:[1312][ 5/18]	Time 1.81 (1.85)	Data 0.00 (0.00)	Loss 9.7561 (10.1029)
Epoch:[1312][ 6/18]	Time 1.89 (1.85)	Data 0.00 (0.00)	Loss 10.1476 (10.1093)
Epoch:[1312][ 7/18]	Time 1.67 (1.83)	Data 0.00 (0.00)	Loss 10.4071 (10.1465)
Epoch:[1312][ 8/18]	Time 2.03 (1.85)	Data 0.00 (0.00)	Loss 10.4903 (10.1847)
Epoch:[1312][ 9/18]	Time 2.04 (1.87)	Data 0.00 (0.00)	Loss 10.5904 (10.2253)
Epoch:[1312][10/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.7723 (10.1841)
Epoch:[1312][11/18]	Time 1.75 (1.86)	Data 0.00 (0.00)	Loss 9.8204 (10.1538)
Epoch:[1312][12/18]	Time 1.77 (1.85)	Data 0.00 (0.00)	Loss 10.0084 (10.1426)
Epoch:[1312][13/18]	Time 1.80 (1.85)	Data 0.00 (0.00)	Loss 10.1359 (10.1421)
Epoch:[1312][14/18]	Time 1.87 (1.85)	Data 0.00 (0.00)	Loss 9.5715 (10.1041)
Epoch:[1312][15/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 9.9814 (10.0964)
Epoch:[1312][16/18]	Time 1.51 (1.83)	Data 0.00 (0.00)	Loss 9.5950 (10.0669)
Epoch:[1312][17/18]	Time 1.76 (1.83)	Data 0.00 (0.00)	Loss 10.5694 (10.0949)
epoch 1312 finished, takes 32.89466428756714 seconds
Epoch:[1313][ 0/18]	Time 2.02 (2.02)	Data 0.00 (0.00)	Loss 9.9513 (9.9513)
Epoch:[1313][ 1/18]	Time 1.72 (1.87)	Data 0.00 (0.00)	Loss 9.9157 (9.9335)
Epoch:[1313][ 2/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 10.0246 (9.9639)
Epoch:[1313][ 3/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 9.8566 (9.9371)
Epoch:[1313][ 4/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 10.1458 (9.9788)
Epoch:[1313][ 5/18]	Time 2.16 (1.92)	Data 0.00 (0.00)	Loss 9.9233 (9.9696)
Epoch:[1313][ 6/18]	Time 1.88 (1.91)	Data 0.00 (0.00)	Loss 10.3200 (10.0196)
Epoch:[1313][ 7/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 10.1863 (10.0405)
Epoch:[1313][ 8/18]	Time 1.71 (1.86)	Data 0.00 (0.00)	Loss 9.9489 (10.0303)
Epoch:[1313][ 9/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 10.2221 (10.0495)
Epoch:[1313][10/18]	Time 2.04 (1.88)	Data 0.00 (0.00)	Loss 9.6392 (10.0122)
Epoch:[1313][11/18]	Time 1.87 (1.88)	Data 0.00 (0.00)	Loss 10.1955 (10.0275)
Epoch:[1313][12/18]	Time 1.74 (1.87)	Data 0.00 (0.00)	Loss 10.1251 (10.0350)
Epoch:[1313][13/18]	Time 1.92 (1.88)	Data 0.00 (0.00)	Loss 10.0684 (10.0374)
Epoch:[1313][14/18]	Time 1.82 (1.87)	Data 0.00 (0.00)	Loss 9.7949 (10.0212)
Epoch:[1313][15/18]	Time 2.16 (1.89)	Data 0.00 (0.00)	Loss 10.1982 (10.0323)
Epoch:[1313][16/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 9.6397 (10.0092)
Epoch:[1313][17/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 10.1707 (10.0181)
epoch 1313 finished, takes 33.8015923500061 seconds
Epoch:[1314][ 0/18]	Time 1.72 (1.72)	Data 0.00 (0.00)	Loss 9.4324 (9.4324)
Epoch:[1314][ 1/18]	Time 1.82 (1.77)	Data 0.00 (0.00)	Loss 10.0196 (9.7260)
Epoch:[1314][ 2/18]	Time 2.15 (1.90)	Data 0.00 (0.00)	Loss 10.1496 (9.8672)
Epoch:[1314][ 3/18]	Time 1.63 (1.83)	Data 0.00 (0.00)	Loss 10.1272 (9.9322)
Epoch:[1314][ 4/18]	Time 1.84 (1.83)	Data 0.00 (0.00)	Loss 9.9187 (9.9295)
Epoch:[1314][ 5/18]	Time 1.66 (1.81)	Data 0.00 (0.00)	Loss 9.6405 (9.8813)
Epoch:[1314][ 6/18]	Time 1.69 (1.79)	Data 0.00 (0.00)	Loss 10.2362 (9.9320)
